#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8240, tid=14236
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Argara\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 27 01:17:58 2024 SE Asia Standard Time elapsed time: 6903.632696 seconds (0d 1h 55m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027012cfd630):  JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_Java, id=14236, stack(0x0000008b95300000,0x0000008b95400000) (1024K)]

Stack: [0x0000008b95300000,0x0000008b95400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x84c648]
V  [jvm.dll+0x28a1b1]
V  [jvm.dll+0x289fe9]
C  0x000002706a6d87f8

The last pc belongs to DeoptimizationBlob (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob 0x000002706a6d87f8
J 79583 c1 com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1; (981 bytes) @ 0x0000027067005dd5 [0x0000027067001500+0x00000000000048d5]
j  com.android.tools.r8.dex.C.a(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/A;)V+550
j  com.android.tools.r8.dex.a.a(Lcom/android/tools/r8/dex/C;Ljava/util/Queue;Lcom/android/tools/r8/graph/A;)V+13
j  com.android.tools.r8.dex.a$$Lambda+0x00000001025bcdf8.b()V+12
J 79935 c1 com.android.tools.r8.internal.Te0$$Lambda+0x0000000102364d80.call()Ljava/lang/Object; (8 bytes) @ 0x0000027065d21934 [0x0000027065d218c0+0x0000000000000074]
j  java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object;+4 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask$InterruptibleTask.exec()Z+51 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask.doExec()V+10 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)V+49 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;JI)J+245 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+62 java.base@21.0.3
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@21.0.3
v  ~StubRoutines::call_stub 0x000002706a6810e7
--------------------------------------------------------------------------------
Decoding CodeBlob, name: DeoptimizationBlob, at  [0x000002706a6d8020, 0x000002706a6d8960]  2368 bytes
[MachCode]
  0x000002706a6d8020: 5548 8bec | 9c48 83ec | 0848 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
  0x00000270670016f4: 0148 ba78 | 0c50 7870 | 0200 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
  0x0000027067001714: 85f6 0f84 | 9e41 0000 

  0x000002706700171c: ;   {metadata(method data for {method} {0x0000027078416a28} 'linkToTargetMethod' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x000002706700171c: 48ba e8a3 | 9d78 7002 | 0000 488d | 9280 0100 

  0x000002706700172c: ;   {oop(a 'com/android/tools/r8/dex/C$$Lambda+0x00000001025ba470'{0x00000000dd794a28})}
  0x000002706700172c: 0048 be28 | 4a79 dd00 | 0000 0048 | 85f6 750a | f602 0175 | 05f0 4883 

  0x0000027067001744: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001744: 0a01 48ba | a803 d81a | 7002 0000 | 488d 9220 | 0100 0048 | 85f6 750a | f602 0175 | 05f0 4883 
  0x0000027067001764: 0a01 488b 

  0x0000027067001768: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001768: d048 bea8 | 03d8 1a70 | 0200 0048 | 8386 3001 

  0x0000027067001778: ;   {metadata(method data for {method} {0x000002701ad419e0} '<init>' '([Lcom/android/tools/r8/graph/u2;Ljava/util/function/Supplier;)V' in 'com/android/tools/r8/dex/B')}
  0x0000027067001778: 0000 0148 | ba40 17d8 | 1a70 0200 | 008b b2cc | 0000 0083 | c602 89b2 | cc00 0000 | 81e6 feff 
  0x0000027067001798: 1f00 85f6 | 0f84 3941 | 0000 488b 

  0x00000270670017a4: ;   {metadata(method data for {method} {0x000002701ad419e0} '<init>' '([Lcom/android/tools/r8/graph/u2;Ljava/util/function/Supplier;)V' in 'com/android/tools/r8/dex/B')}
  0x00000270670017a4: d048 be40 | 17d8 1a70 | 0200 0048 | 8386 1001 

  0x00000270670017b4: ;   {metadata(method data for {method} {0x0000027078000638} '<init>' '()V' in 'java/lang/Object')}
  0x00000270670017b4: 0000 0148 | ba90 8627 | 7870 0200 | 008b b2cc | 0000 0083 | c602 89b2 | cc00 0000 | 81e6 feff 
  0x00000270670017d4: 1f00 85f6 | 0f84 1e41 | 0000 410f | be57 4085 | d20f 8532 | 4100 004d | 8bd1 4489 | 5010 488b 
  0x00000270670017f4: d049 33d1 | 48c1 ea14 | 4883 fa00 | 0f85 3241 | 0000 410f | be57 4085 | d20f 853d 

  0x0000027067001810: ;   {oop(a 'com/android/tools/r8/dex/C$$Lambda+0x00000001025ba470'{0x00000000dd794a28})}
  0x0000027067001810: 4100 0049 | ba28 4a79 | dd00 0000 | 0044 8950 

  0x0000027067001820: ;   {oop(a 'com/android/tools/r8/dex/C$$Lambda+0x00000001025ba470'{0x00000000dd794a28})}
  0x0000027067001820: 1448 ba28 | 4a79 dd00 | 0000 0048 | 8bf0 4833 | f248 c1ee | 1448 83fe | 000f 852c 

  0x000002706700183c: ;   {metadata('com/android/tools/r8/dex/B')}
  0x000002706700183c: 4100 0048 | bae8 f75b | 0201 0000 | 0049 8b87 | b801 0000 | 488d 7818 | 493b bfc8 | 0100 000f 
  0x000002706700185c: 8722 4100 | 0049 89bf | b801 0000 | 48c7 0001 | 0000 0048 | 8bca 48c1 | e903 8948 | 0848 33c9 
  0x000002706700187c: 8948 0c48 | 33c9 4889 | 4810 4889 | 8424 b800 

  0x000002706700188c: ;   {metadata(method data for {method} {0x0000027078416a28} 'linkToTargetMethod' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x000002706700188c: 0000 48ba | e8a3 9d78 | 7002 0000 | 488d 92e8 

  0x000002706700189c: ;   {oop(a 'java/lang/invoke/BoundMethodHandle$Species_L'{0x00000000dd70cf38})}
  0x000002706700189c: 0100 0048 | be38 cf70 | dd00 0000 | 0048 85f6 | 750a f602 | 0175 05f0 | 4883 0a01 

  0x00000270670018b8: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x00000270670018b8: 48ba a803 | d81a 7002 | 0000 4883 | 8240 0100 

  0x00000270670018c8: ;   {metadata(method data for {method} {0x0000027078416a28} 'linkToTargetMethod' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x00000270670018c8: 0001 48ba | e8a3 9d78 | 7002 0000 | 8bba cc00 | 0000 83c7 | 0289 bacc | 0000 0081 | e7fe ff1f 
  0x00000270670018e8: 0085 ff0f | 849f 4000 

  0x00000270670018f0: ;   {metadata(method data for {method} {0x0000027078500a28} 'invoke' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000100000800')}
  0x00000270670018f0: 0048 ba78 | 0c50 7870 | 0200 0048 | 8d92 a001 | 0000 4885 | f675 0af6 | 0201 7505 | f048 830a 
  0x0000027067001910: ;   {metadata(method data for {method} {0x0000027078416a28} 'linkToTargetMethod' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000027067001910: 0148 bae8 | a39d 7870 | 0200 0048 | 8382 4801 

  0x0000027067001920: ;   {metadata(method data for {method} {0x0000027078500a28} 'invoke' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000100000800')}
  0x0000027067001920: 0000 0148 | ba78 0c50 | 7870 0200 | 008b b2cc | 0000 0083 | c602 89b2 | cc00 0000 | 81e6 feff 
  0x0000027067001940: 1f00 85f6 | 0f84 6740 

  0x0000027067001948: ;   {metadata(method data for {method} {0x0000027078416a28} 'linkToTargetMethod' '(Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000027067001948: 0000 48ba | e8a3 9d78 | 7002 0000 | 488d 9280 

  0x0000027067001958: ;   {oop(a 'com/android/tools/r8/dex/C$$Lambda+0x00000001025ba8e0'{0x00000000dd70ce30})}
  0x0000027067001958: 0100 0048 | be30 ce70 | dd00 0000 | 0048 85f6 | 750a f602 | 0175 05f0 | 4883 0a01 

  0x0000027067001974: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001974: 48ba a803 | d81a 7002 | 0000 488d | 9250 0100 | 0048 85f6 | 750a f602 | 0175 05f0 | 4883 0a01 
  0x0000027067001994: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001994: 488b d048 | bea8 03d8 | 1a70 0200 | 0048 8386 | 6001 0000 

  0x00000270670019a8: ;   {metadata(method data for {method} {0x000002701ad419e0} '<init>' '([Lcom/android/tools/r8/graph/u2;Ljava/util/function/Supplier;)V' in 'com/android/tools/r8/dex/B')}
  0x00000270670019a8: 0148 ba40 | 17d8 1a70 | 0200 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
  0x00000270670019c8: 85f6 0f84 | 0240 0000 

  0x00000270670019d0: ;   {metadata(method data for {method} {0x000002701ad419e0} '<init>' '([Lcom/android/tools/r8/graph/u2;Ljava/util/function/Supplier;)V' in 'com/android/tools/r8/dex/B')}
  0x00000270670019d0: 488b d048 | be40 17d8 | 1a70 0200 | 0048 8386 | 1001 0000 

  0x00000270670019e4: ;   {metadata(method data for {method} {0x0000027078000638} '<init>' '()V' in 'java/lang/Object')}
  0x00000270670019e4: 0148 ba90 | 8627 7870 | 0200 008b | b2cc 0000 | 0083 c602 | 89b2 cc00 | 0000 81e6 | feff 1f00 
  0x0000027067001a04: 85f6 0f84 | e73f 0000 | 410f be57 | 4085 d20f | 85fb 3f00 | 004d 8bd3 | 4489 5010 | 488b d049 
  0x0000027067001a24: 33d3 48c1 | ea14 4883 | fa00 0f85 | fb3f 0000 | 410f be57 | 4085 d20f | 8506 4000 

  0x0000027067001a40: ;   {oop(a 'com/android/tools/r8/dex/C$$Lambda+0x00000001025ba8e0'{0x00000000dd70ce30})}
  0x0000027067001a40: 0049 ba30 | ce70 dd00 | 0000 0044 

  0x0000027067001a4c: ;   {oop(a 'com/android/tools/r8/dex/C$$Lambda+0x00000001025ba8e0'{0x00000000dd70ce30})}
  0x0000027067001a4c: 8950 1448 | ba30 ce70 | dd00 0000 | 0048 8bf0 | 4833 f248 | c1ee 1448 | 83fe 000f | 85f5 3f00 
  0x0000027067001a6c: 00be 0000 | 0000 bf00 | 0000 0089 | b424 a000 | 0000 6690 

  0x0000027067001a80: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001a80: 413b f848 | baa8 03d8 | 1a70 0200 | 0049 bb70 | 0100 0000 | 0000 007d | 0a49 bb80 | 0100 0000 
  0x0000027067001aa0: 0000 004e | 8b34 1a4d | 8d76 014e | 8934 1a0f | 8dc4 3c00 | 0089 bc24 | c000 0000 | 418b 5514 
  0x0000027067001ac0: ; implicit exception: dispatches to 0x0000027067005a7a
  0x0000027067001ac0: 483b 024c 

  0x0000027067001ac4: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001ac4: 8bda 49be | a803 d81a | 7002 0000 | 4983 8690 | 0100 0001 | 8b72 0848 | c1e6 0348 | 8b76 7048 
  0x0000027067001ae4: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001ae4: 8b36 48be | a803 d81a | 7002 0000 | 4883 86c8 | 0100 0001 | 0f1f 8000 

  0x0000027067001afc: ;   {static_call}
  0x0000027067001afc: 0000 00e8 

  0x0000027067001b00: ; ImmutableOopMap {[168]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*invokestatic b {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.android.tools.r8.dex.C::a@58 (line 161)
  0x0000027067001b00: bc6d b905 

  0x0000027067001b04: ;   {other}
  0x0000027067001b04: 0f1f 8400 | f40e 0000 | 0384 24a0 | 0000 0089 | 8424 d000 | 0000 488b | 9424 a800 | 0000 8b72 
  0x0000027067001b24: 1448 3b06 

  0x0000027067001b28: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001b28: 488b fe48 | bba8 03d8 | 1a70 0200 | 0048 8383 | d801 0000 | 018b 7e08 | 48c1 e703 | 488b 7f70 
  0x0000027067001b48: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001b48: 488b 3f48 | bfa8 03d8 | 1a70 0200 | 0048 8387 | 1002 0000 | 0148 8bd6 | 0f1f 8000 

  0x0000027067001b64: ;   {static_call}
  0x0000027067001b64: 0000 00e8 

  0x0000027067001b68: ; ImmutableOopMap {[168]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*invokestatic b {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.android.tools.r8.dex.C::a@75 (line 163)
  0x0000027067001b68: 546d b905 

  0x0000027067001b6c: ;   {other}
  0x0000027067001b6c: 0f1f 8400 | 5c0f 0001 

  0x0000027067001b74: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001b74: 48ba a803 | d81a 7002 | 0000 4883 | 8220 0200 | 0001 488b | d066 0f1f 

  0x0000027067001b8c: ;   {static_call}
  0x0000027067001b8c: 4400 00e8 

  0x0000027067001b90: ; ImmutableOopMap {[168]=Oop [176]=Oop [184]=Oop [200]=Oop }
                      ;*invokestatic e {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.android.tools.r8.dex.C::a@78 (line 164)
  0x0000027067001b90: 6c43 c1fe 

  0x0000027067001b94: ;   {other}
  0x0000027067001b94: 0f1f 8400 | 840f 0002 | 4889 8424 | d800 0000 | 488b 9424 | a800 0000 | 8b72 1448 | 3b06 488b 
  0x0000027067001bb4: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001bb4: fe48 bba8 | 03d8 1a70 | 0200 0048 | 8383 3002 | 0000 018b | 7e08 48c1 | e703 488b | 7f70 488b 
  0x0000027067001bd4: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001bd4: 3f48 bfa8 | 03d8 1a70 | 0200 0048 | 8387 6802 | 0000 0148 | 8bd6 0f1f 

  0x0000027067001bec: ;   {static_call}
  0x0000027067001bec: 4400 00e8 

  0x0000027067001bf0: ; ImmutableOopMap {[168]=Oop [176]=Oop [184]=Oop [200]=Oop [216]=Oop }
                      ;*invokestatic b {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.android.tools.r8.dex.C::a@92 (line 166)
  0x0000027067001bf0: cc6c b905 

  0x0000027067001bf4: ;   {other}
  0x0000027067001bf4: 0f1f 8400 | e40f 0003 | 8bb4 24a4 | 0000 0085 

  0x0000027067001c04: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001c04: f649 b8a8 | 03d8 1a70 | 0200 0048 | ba88 0200 | 0000 0000 | 0074 0a48 | ba78 0200 | 0000 0000 
  0x0000027067001c24: 0049 8b3c | 1048 8d7f | 0149 893c | 100f 840f 

  0x0000027067001c34: ;   {oop(nullptr)}
  0x0000027067001c34: 0000 0048 | bf00 0000 | 0000 0000 | 00e9 7e2f | 0000 85c0 

  0x0000027067001c48: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001c48: 49b8 a803 | d81a 7002 | 0000 48ba | a802 0000 | 0000 0000 | 740a 48ba | 9802 0000 | 0000 0000 
  0x0000027067001c68: 498b 3c10 | 488d 7f01 | 4989 3c10 | 0f84 4701 | 0000 488b | 9424 a800 | 0000 448b 

  0x0000027067001c84: ;   {oop(a 'com/android/tools/r8/graph/T'{0x0000000094d12e18})}
  0x0000027067001c84: 4220 49ba | 182e d194 | 0000 0000 

  0x0000027067001c90: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001c90: 4d3b c249 | b8a8 03d8 | 1a70 0200 | 0048 bfd0 | 0200 0000 | 0000 0075 | 0a48 bfe0 | 0200 0000 
  0x0000027067001cb0: 0000 0049 | 8b1c 3848 | 8d5b 0149 | 891c 380f | 8549 0000 

  0x0000027067001cc4: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001cc4: 0049 b8a8 | 03d8 1a70 | 0200 0041 | 8bb8 d000 | 0000 83c7 | 0241 89b8 | d000 0000 | 81e7 fe3f 
  0x0000027067001ce4: 0000 85ff | 0f84 9b3d | 0000 4d8b | 9758 0400 

  0x0000027067001cf4: ; ImmutableOopMap {rdx=Oop [168]=Oop [176]=Oop [184]=Oop [200]=Oop [216]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) com.android.tools.r8.dex.C::a@128 (line 167)
                      ;   {poll}
  0x0000027067001cf4: 0041 8502 

  0x0000027067001cf8: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001cf8: 49b8 a803 | d81a 7002 | 0000 41ff | 80f0 0200 | 00e9 b300 | 0000 8984 | 24d4 0000 | 004c 8bc2 
  0x0000027067001d18: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001d18: 48bf a803 | d81a 7002 | 0000 4883 | 8708 0300 | 0001 41b8 | 0120 0000 | 488b fa48 

  0x0000027067001d34: ;   {optimized virtual_call}
  0x0000027067001d34: 8bd7 90e8 

  0x0000027067001d38: ; ImmutableOopMap {[168]=Oop [176]=Oop [184]=Oop [200]=Oop [216]=Oop }
                      ;*invokevirtual f {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.android.tools.r8.dex.C::a@135 (line 171)
  0x0000027067001d38: c44a b905 

  0x0000027067001d3c: ;   {other}
  0x0000027067001d3c: 0f1f 8400 | 2c11 0005 

  0x0000027067001d44: ; implicit exception: dispatches to 0x0000027067005aaa
  0x0000027067001d44: 448b 4010 

  0x0000027067001d48: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001d48: 4585 c049 | b8a8 03d8 | 1a70 0200 | 0048 ba40 | 0300 0000 | 0000 0075 | 0a48 ba50 | 0300 0000 
  0x0000027067001d68: 0000 0049 | 8b34 1048 | 8d76 0149 | 8934 100f | 8564 0000 

  0x0000027067001d7c: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001d7c: 0049 b8a8 | 03d8 1a70 | 0200 0041 | 8b90 d000 | 0000 83c2 | 0241 8990 | d000 0000 | 81e2 fe3f 
  0x0000027067001d9c: 0000 85d2 | 0f84 093d | 0000 4d8b | 9758 0400 

  0x0000027067001dac: ; ImmutableOopMap {[168]=Oop [176]=Oop [184]=Oop [200]=Oop [216]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) com.android.tools.r8.dex.C::a@144 (line 172)
                      ;   {poll}
  0x0000027067001dac: 0041 8502 

  0x0000027067001db0: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001db0: 49b8 a803 | d81a 7002 | 0000 41ff | 8060 0300 

  0x0000027067001dc0: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001dc0: 0049 b8a8 | 03d8 1a70 | 0200 0041 | ff80 b802 

  0x0000027067001dd0: ;   {oop(nullptr)}
  0x0000027067001dd0: 0000 48bf | 0000 0000 | 0000 0000 | e9e3 2d00 | 008b 8424 | d400 0000 | 488b 9424 | a800 0000 
  0x0000027067001df0: 448b 4214 

  0x0000027067001df4: ; implicit exception: dispatches to 0x0000027067005ad0
  0x0000027067001df4: 493b 0049 

  0x0000027067001df8: ;   {metadata(method data for {method} {0x000002701acef2f0} 'a' '(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1;' in 'com/android/tools/r8/dex/C')}
  0x0000027067001df8: 8bf0 48bf | a803 d81a | 7002 0000 | 4883 8778 | 0300 0001 

  0x0000027067001e0c: ;   {metadata(method data for {method} {0x0000027019e67c70} 'i' '()I' in 'com/android/tools/r8/dex/m')}
  0x0000027067001e0c: 48be 60f5 | d71a 7002 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | ff1f 0085 
  0x0000027067001e2c: ff0f 84a2 | 3c00 0041 | 8b70 1048 | 3b06 488b 

  0x0000027067001e3c: ;   {metadata(method data for {method} {0x0000027019e67c70} 'i' '()I' in 'com/android/tools/r8/dex/m')}
  0x0000027067001e3c: fe48 bb60 | f5d7 1a70 | 0200 0048 | 8383 2801 | 0000 018b | 7e0c 483b | 0748 8bdf 

  0x0000027067001e58: ;   {metadata(method data for {method} {0x0000027019e67c70} 'i' '()I' in 'com/android/tools/r8/dex/m')}
